void _retonly(void) {}

int _ret0(void) {
	return 0;
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(sceCdPowerOff)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(sceCdStSeek)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(sceCdReadDiskID)
	DECLARE_EXPORT(sceCdReadGUID)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(sceCdReadModelID)
	DECLARE_EXPORT(sceCdReadDvdDualInfo)
	DECLARE_EXPORT(sceCdLayerSearchFile)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
END_EXPORT_TABLE

// cdvdstm export table
DECLARE_EXPORT_TABLE(cdvdstm, 1, 1)
	DECLARE_EXPORT(_retonly)
	DECLARE_EXPORT(_retonly)
	DECLARE_EXPORT(_retonly)
	DECLARE_EXPORT(_retonly)
	DECLARE_EXPORT(_retonly)
END_EXPORT_TABLE

#ifdef BDM_DRIVER
DECLARE_EXPORT_TABLE(bdm, 1, 1)
	DECLARE_EXPORT(_retonly)
	DECLARE_EXPORT(_retonly)
	DECLARE_EXPORT(_ret0)
	DECLARE_EXPORT(_retonly)
	DECLARE_EXPORT(bdm_connect_bd)
	DECLARE_EXPORT(bdm_disconnect_bd)
//	DECLARE_EXPORT(bdm_connect_fs)
//	DECLARE_EXPORT(bdm_disconnect_fs)
//	DECLARE_EXPORT(bdm_get_bd)
//	DECLARE_EXPORT(bdm_RegisterCallback)
END_EXPORT_TABLE
#endif

#ifdef HDD_DRIVER
// atad export table
DECLARE_EXPORT_TABLE(atad, 1, 3)
	DECLARE_EXPORT(atad_start)
	DECLARE_EXPORT(_retonly)
	DECLARE_EXPORT(_ret0)
	DECLARE_EXPORT(_retonly)
	DECLARE_EXPORT(ata_get_devinfo)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_ret0)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
END_EXPORT_TABLE
#endif

#ifdef __USE_DEV9
// dev9 export table
DECLARE_EXPORT_TABLE(dev9, 1, 9)
	DECLARE_EXPORT(dev9d_init)
	DECLARE_EXPORT(_retonly)
	DECLARE_EXPORT(_ret0)
	DECLARE_EXPORT(_retonly)
	DECLARE_EXPORT(dev9RegisterIntrCb)
	DECLARE_EXPORT(dev9DmaTransfer)
	DECLARE_EXPORT(_retonly)
	DECLARE_EXPORT(dev9IntrEnable)
	DECLARE_EXPORT(dev9IntrDisable)
	DECLARE_EXPORT(dev9GetEEPROM)
	DECLARE_EXPORT(dev9LEDCtl)
	DECLARE_EXPORT(dev9RegisterShutdownCb)
	DECLARE_EXPORT(dev9RegisterPreDmaCb)
	DECLARE_EXPORT(dev9RegisterPostDmaCb)
END_EXPORT_TABLE
#endif

// smsutils export table
DECLARE_EXPORT_TABLE(smsutils, 1, 1)
	DECLARE_EXPORT(_retonly)
	DECLARE_EXPORT(_retonly)
	DECLARE_EXPORT(_retonly)
	DECLARE_EXPORT(_retonly)
	DECLARE_EXPORT(mips_memcpy)
	DECLARE_EXPORT(mips_memset)
END_EXPORT_TABLE

// opl io utils export table
DECLARE_EXPORT_TABLE(oplutils, 1, 2)
	DECLARE_EXPORT(_retonly)
	DECLARE_EXPORT(_retonly)
	DECLARE_EXPORT(_retonly)
	DECLARE_EXPORT(_retonly)
	DECLARE_EXPORT(getModInfo)
	DECLARE_EXPORT(oplRegisterShutdownCallback)
#ifdef BDM_DRIVER
	DECLARE_EXPORT(bdm_readSector)
	DECLARE_EXPORT(bdm_writeSector)
#endif
#ifdef HDD_DRIVER
	DECLARE_EXPORT(ata_device_sector_io)
#endif
#ifdef SMB_DRIVER
	DECLARE_EXPORT(smb_OpenAndX)
	DECLARE_EXPORT(smb_ReadFile)
	DECLARE_EXPORT(smb_WriteFile)
	DECLARE_EXPORT(smb_Close)
#endif
END_EXPORT_TABLE

#ifdef SMB_DRIVER
DECLARE_EXPORT_TABLE(oplsmb, 1, 1)
	DECLARE_EXPORT(_retonly)
	DECLARE_EXPORT(_retonly)
	DECLARE_EXPORT(_retonly)
	DECLARE_EXPORT(_retonly)
	DECLARE_EXPORT(smb_NegotiateProt)
END_EXPORT_TABLE
#endif
